Shooting;Horse Riding;Swimming
53;80;53
20;95;71
50;41;11
78;40;32
32;33;38
39;37;30
100;20;26
95;73;62
91;39;93
39;94;89
73;47;68
26;57;63
87;98;95
89;75;34
21;98;58
49;36;85
70;36;96
87;30;68
48;20;98
40;50;92
29;23;38
87;39;85
50;26;83
44;15;57
69;26;54
26;65;81
10;35;16
97;21;37
64;59;48
62;90;88
53;18;10
81;96;40
66;45;57
48;80;62
96;48;78
50;64;43
31;65;68
38;61;79
65;25;38
13;77;27
92;30;35
93;10;30
32;67;66
80;15;45
41;11;84
19;51;48
52;73;12
20;10;64
90;66;80
27;70;57
45;61;77
70;53;78
91;76;44
56;55;50
92;87;51
75;96;93
22;48;65
25;58;65
80;48;31
59;66;91
16;10;51
83;71;95
60;61;70
95;17;25
44;100;11
86;74;98
78;87;45
42;12;93
98;82;41
29;41;97
19;47;97
61;30;67
55;81;28
25;75;35
41;19;34
42;95;99
39;72;86
74;14;88
67;11;70
98;30;11
95;40;49
91;92;69
58;47;49
76;62;24
10;93;34
35;35;29
34;65;91
19;38;96
97;96;98
67;94;28
68;88;58
16;79;49
75;36;87
24;12;49
39;12;41
63;38;67
82;62;31
73;71;60
68;68;56
66;34;50
84;93;38
42;99;16
82;74;43
68;89;45
16;27;48
48;81;77
14;62;38
36;35;100
87;94;68
42;59;93
82;43;85
19;75;84
26;56;57
60;23;46
95;29;63
43;67;44
19;72;96
48;99;31
48;85;25
15;26;74
98;99;16
83;17;81
66;34;37
23;84;50
59;79;70
22;22;36
56;32;99
52;71;97
74;18;81
89;24;98
63;21;96
69;95;13
50;60;37
77;73;21
27;32;91
87;44;12
23;91;34
21;42;95
18;15;13
90;94;27
87;56;39
83;25;33
86;66;84
23;43;56
35;60;78
25;47;22
27;60;12
52;72;45
47;81;51
50;70;45
68;57;91
98;39;16
30;25;73
13;39;15
60;64;66
38;79;12
51;97;63
53;49;34
89;86;15
39;36;75
74;95;32
65;92;62
72;22;78
44;26;16
50;77;71
16;14;50
18;55;46
72;99;86
97;88;72
11;26;98
77;91;93
100;55;84
61;27;96
38;61;22
44;11;89
14;17;94
54;26;49
91;88;47
77;85;35
48;86;51
46;63;42
38;62;88
21;22;14
17;51;66
30;86;67
18;91;75
11;45;91
50;35;79
88;11;63
22;50;48
64;86;11
96;23;63
83;34;76
88;42;26
53;62;11
20;71;92
85;72;36
75;22;62
54;100;64
16;22;13
55;76;89
56;72;11
18;55;36
84;42;69
10;86;30
11;96;91
93;80;63
29;55;75
81;100;75
44;15;87
47;60;62
35;16;33
37;25;78
63;100;20
32;100;96
52;10;91
43;94;71
97;22;26
71;94;25
45;37;31
31;75;82
84;10;88
17;37;12
86;91;12
96;22;11
91;65;12
82;98;97
53;94;19
70;65;12
85;10;40
15;32;14
87;15;14
75;23;41
78;99;32
80;95;44
82;86;99
85;68;97
82;20;91
91;80;56
94;65;56
33;71;78
37;58;84
41;32;97
73;10;96
95;80;91
39;62;76
38;47;43
35;28;53
25;18;33
71;12;88
27;35;59
95;62;16
79;94;38
76;67;38
71;62;18
61;91;71
37;29;17
70;54;35
23;70;44
47;41;46
34;58;72
83;53;33
90;31;27
27;97;84
56;68;45
65;29;36
35;56;55
43;26;99
69;40;68
13;77;99
50;11;57
21;85;100
45;74;30
62;92;26
45;48;85
81;12;13
16;38;60
61;71;76
60;40;15
28;43;83
27;83;84
74;94;68
73;38;41
94;90;32
20;35;70
95;16;73
99;22;10
58;74;72
34;34;11
40;53;44
22;70;26
96;44;20
63;17;48
95;10;38
27;20;64
88;15;70
60;13;83
61;62;57
33;86;81
35;25;33
69;37;94
86;33;37
96;86;44
44;81;45
72;98;55
35;86;61
96;46;64
78;97;25
34;30;11
15;55;26
38;24;54
32;100;77
59;96;63
94;40;44
38;11;42
84;37;27
44;33;63
99;10;60
24;34;80
25;40;35
42;69;49
87;91;49
63;50;45
26;43;75
60;72;77
92;55;14
18;90;37
72;89;37
31;13;62
11;28;92
36;61;60
76;47;51
24;100;91
59;26;33
34;76;96
10;67;51
14;76;40
41;47;29
69;68;32
31;70;51
23;96;11
74;71;48
24;86;48
14;44;64
38;69;40
33;69;97
75;74;72
14;15;19
34;74;78
56;96;47
97;18;43
98;82;14
46;97;90
85;11;34
49;40;93
79;64;62
76;38;35
48;42;40
57;67;14
34;22;100
72;18;18
14;16;91
18;53;87
99;38;89
32;77;28
25;56;82
77;31;19
12;70;52
42;26;18
46;51;30
46;22;39
55;26;46
45;35;89
32;33;26
20;56;94
38;72;49
20;48;71
29;50;41
71;83;58
80;29;99
100;66;21
39;20;38
75;55;63
64;77;87
81;88;42
74;25;14
23;35;52
85;55;93
25;26;76
73;96;95
72;96;60
83;34;71
20;100;25
73;63;93
60;44;80
93;17;96
97;31;30
49;15;76
42;30;92
17;94;87
12;65;82
63;47;16
33;57;15
49;30;69
41;81;12
20;73;20
15;69;41
36;17;47
12;49;68
94;57;61
80;60;25
62;22;63
68;46;20
74;85;41
43;25;21
46;36;84
56;42;53
88;69;60
34;71;100
92;64;57
53;44;16
69;97;29
31;65;65
41;38;49
72;72;65
84;17;91
67;63;33
20;50;92
71;75;63
70;67;26
27;19;61
34;78;57
53;100;21
17;41;50
56;13;21
20;87;28
11;54;82
34;64;32
26;34;98
79;95;64
95;21;74
56;45;52
12;89;51
24;96;82
64;51;86
76;62;72
95;64;25
76;88;80
99;14;13
96;83;99
59;78;20
32;33;56
75;36;44
25;50;39
98;14;81
83;80;43
55;75;97
70;50;85
50;48;89
54;44;71
52;94;48
62;26;72
18;91;98
52;15;48
82;13;52
62;86;32
96;40;97
92;10;47
77;50;86
65;95;29
36;46;22
74;99;38
46;16;28
43;59;34
81;40;37
33;93;22
55;88;53
52;80;53
89;56;94
74;21;88
94;47;34
15;21;33
44;57;40
63;90;90
87;71;29
23;94;22
36;49;10
79;92;80
32;80;36
26;54;47
14;47;84
39;53;95
62;88;52
93;50;41
82;36;12
11;50;96
23;76;45
23;55;36
94;78;16
29;95;60
67;99;98
51;38;51
45;90;39
87;83;79
28;64;15
30;65;55
26;79;31
62;93;77
88;86;54
94;15;48
54;72;47
52;22;75
93;58;65
31;45;47
10;64;11
15;85;67
60;10;45
82;62;37
58;50;23
12;43;28
51;88;91
88;39;12
63;31;61
28;53;97
66;54;60
67;59;44
33;19;45
69;91;97
96;49;47
19;51;80
37;93;68
27;80;97
30;43;28
81;61;72
77;27;25
37;84;74
71;17;83
16;76;74
13;72;23
50;81;64
30;18;57
88;35;36
84;55;70
11;36;31
73;13;48
88;40;32
62;11;39
45;17;15
18;21;78
32;61;59
87;81;67
43;68;93
70;52;48
39;53;74
60;26;78
99;14;17
30;66;19
60;10;27
65;19;38
42;41;89
92;27;70
58;60;37
50;29;79
88;59;32
62;19;49
39;17;53
47;38;18
56;88;18
73;52;28
11;85;59
90;76;77
60;34;36
87;74;56
66;62;14
89;24;23
37;53;31
80;90;59
89;46;46
97;19;88
25;20;73
74;10;48
50;60;72
77;47;46
32;13;99
37;92;22
50;29;65
71;99;55
30;87;91
66;84;10
54;100;20
26;73;21
65;23;72
37;91;19
73;23;22
71;50;14
84;91;33
48;62;32
94;82;19
85;47;94
85;91;93
96;17;66
16;72;80
79;99;70
88;72;84
10;43;33
14;26;24
38;65;76
61;58;57
70;42;95
64;27;86
56;22;93
22;29;64
92;98;63
62;86;35
45;86;68
69;91;85
83;28;49
58;79;98
15;49;39
100;12;56
85;59;69
78;71;88
42;63;86
95;24;71
30;60;57
88;28;47
73;10;66
21;59;44
18;64;84
48;64;86
95;49;45
64;26;16
51;58;69
37;53;83
99;73;42
55;61;61
93;33;61
58;44;20
93;53;74
76;92;38
62;86;77
97;49;93
12;91;50
72;28;93
54;26;66
87;72;26
47;64;49
99;22;84
18;14;37
82;80;28
20;41;14
87;38;54
79;41;44
29;12;63
22;57;79
78;43;51
94;81;15
43;79;27
26;87;31
53;69;11
71;79;43
75;65;71
29;44;12
63;63;14
26;75;61
96;53;95
46;46;75
51;79;53
69;95;39
90;48;99
91;19;77
33;85;42
95;13;76
97;67;39
10;83;13
62;78;56
56;23;93
30;65;72
73;33;67
12;23;14
10;14;23
78;38;98
19;32;10
85;29;67
23;30;49
27;82;27
74;38;40
66;58;96
37;31;28
94;34;41
99;35;46
21;12;74
19;21;96
20;97;24
77;19;44
26;37;26
43;10;54
74;67;12
69;95;34
88;88;58
28;87;83
64;99;86
38;17;97
33;27;94
48;95;13
83;20;40
100;54;40
53;27;98
56;86;92
80;73;80
37;92;66
20;56;64
96;84;72
93;17;90
86;56;84
90;39;95
29;38;48
60;82;66
57;37;52
49;16;25
28;44;16
85;55;63
49;51;47
20;44;55
10;30;10
84;19;39
78;38;68
26;88;49
82;45;76
34;84;83
49;12;27
56;88;72
18;36;22
56;47;57
10;47;77
11;31;86
41;99;23
100;25;11
48;98;47
24;31;31
97;70;34
24;25;21
86;34;47
99;80;85
55;81;31
31;83;52
16;24;51
30;23;67
32;62;64
70;76;86
91;73;55
24;87;71
35;72;96
73;71;75
57;25;56
79;47;39
31;54;54
72;75;67
38;97;28
93;67;95
78;57;67
33;72;54
95;98;26
90;71;87
65;27;12
20;97;49
50;27;94
94;90;68
61;27;65
79;20;31
74;88;78
41;21;50
85;15;47
11;95;17
88;59;35
91;70;32
40;20;49
33;13;38
91;64;56
56;43;66
77;17;54
55;48;65
95;33;71
42;34;66
50;22;25
75;12;85
98;43;96
46;66;99
75;57;63
30;12;97
87;80;13
40;34;52
96;28;76
67;61;100
32;10;22
47;75;25
32;73;58
27;18;24
26;84;72
80;13;75
77;91;54
80;30;78
32;26;97
98;83;57
98;14;57
19;52;32
34;74;95
83;92;13
97;17;87
68;88;91
43;64;81
87;44;11
65;66;28
62;64;10
19;61;15
67;71;58
90;95;31
85;77;22
88;74;30
75;42;17
66;75;72
47;61;15
48;26;72
67;78;35
67;88;87
73;54;57
30;43;52
52;27;29
65;15;93
85;81;34
93;46;99
64;84;60
70;31;76
41;89;54
67;55;41
53;28;85
10;49;28
52;91;46
71;55;51
64;40;32
89;33;69
87;88;52
47;57;74
22;89;62
67;55;17
98;99;35
83;99;75
10;51;66
46;22;20
88;76;51
20;64;75
79;51;62
31;89;19
95;11;98
56;68;53
63;65;51
89;48;49
64;48;91
29;85;12
40;73;78
82;83;42
56;62;84
18;83;72
27;78;73
25;33;40
68;87;96
19;76;43
59;39;82
49;59;67
51;89;40
29;70;23
61;25;75
44;33;58
16;51;35
79;66;59
19;34;45
14;43;21
48;92;51
30;40;100
87;82;89
27;10;58
40;61;74
14;96;98
63;11;49
88;81;14
46;90;39
82;94;72
94;42;64
44;62;94
44;49;75
32;66;75
81;96;36
54;10;32
52;63;33
91;51;13
96;88;94
34;70;88
96;63;29
59;98;82
53;41;31
28;64;87
94;44;83
29;88;84
51;39;47
75;30;89
79;25;76
72;49;46
59;44;100
79;94;97
60;46;38
81;64;92
68;57;35
51;77;23
35;28;53
72;93;73
61;72;88
36;44;36
73;93;71
72;72;65
68;31;10
96;12;65
88;71;22
22;22;90
35;47;17
78;19;10
50;70;73
38;97;16
65;69;99
35;40;71
90;99;92
91;95;95
56;82;66
69;94;78
58;29;24
65;97;34
66;47;94
38;75;91
44;39;60
43;65;90
13;55;89
96;45;83
91;92;65
56;60;59
33;17;78
48;73;75
72;38;21
66;67;87
57;11;26
16;44;82
97;48;36
85;44;72
68;34;63
32;80;22
81;12;30
58;51;93
33;23;31
45;80;89
31;36;90
48;42;33
29;39;72
56;23;15
27;81;39
81;13;18
94;84;21
23;42;63
16;66;76
38;10;56
26;32;82
15;70;24
39;90;53
10;45;67
15;62;47
44;42;51
53;36;35
65;49;68
27;56;33
94;84;33
49;100;55
31;15;24
45;44;13
89;44;49
55;49;10
93;84;43
43;37;69
68;92;18
35;19;64
59;12;48
82;52;47
37;73;52
51;18;87
55;97;30
95;52;70
95;44;53
38;78;81
98;46;72
15;72;82
69;30;85
17;11;37
54;38;100
97;80;18
83;35;15
13;29;57
73;24;91
26;53;68
97;50;13
69;55;75
51;24;96
35;31;97
62;76;35
62;73;15
70;56;41
75;59;61
32;31;75
22;48;28
81;45;68
85;14;23
60;55;38
55;81;59
52;42;35
78;95;98
84;65;54
24;40;12
75;62;34
50;75;72
68;55;17
36;40;21
49;91;66
77;45;46
36;88;79
61;66;74
59;49;38
12;63;68
15;38;30
39;78;95
11;46;50
18;72;81
29;20;71
86;88;15
32;23;94
11;75;59
75;33;98
13;36;61
72;41;89
92;71;67
87;72;12
36;81;74
16;10;85
78;87;72
83;18;85
77;20;60
35;86;84
33;89;19
84;60;51
72;52;22
38;38;85
41;65;65
14;72;66
90;49;52
61;31;61
46;99;71
96;34;56
79;57;44
89;40;95
40;12;46
52;41;75
36;72;39
92;77;10
57;66;49
99;27;71
59;63;69
30;59;93
77;38;50
21;27;80
15;58;83
52;100;23
26;36;86
55;27;62
56;75;28
95;73;45
65;32;99
34;53;58
27;29;86
67;40;13
47;46;61
29;88;61
43;14;87
28;59;14
81;15;79
99;100;52
43;65;75
42;90;27
90;16;47
75;74;77
79;20;22
39;40;10
90;73;14
77;92;64
81;72;69
60;70;68
12;13;33
77;45;22
95;34;29
42;100;93
18;78;13
31;17;43
32;97;16
36;74;98
90;55;69
59;14;39
27;16;42
50;84;78
63;79;11
83;20;11
75;29;80
79;51;87
21;73;84
27;99;57
24;89;11
84;47;16
22;64;23
55;14;98
32;67;76
34;50;87
35;24;15
14;94;57
92;14;29
75;32;28
32;47;16
33;30;54
39;43;17
53;88;22
50;20;79
25;44;29
12;70;44
17;75;37
65;66;42
84;41;64
11;63;10
18;86;31
62;25;65
70;68;53
82;18;63
61;33;98
80;36;67
23;44;42
50;99;98
82;82;39
46;83;92
46;92;78
68;53;93
32;22;61
75;94;69
38;54;93
35;34;28
93;47;62
34;88;60
32;69;42
61;14;25
52;51;16
29;19;59
22;41;72
74;16;65
42;44;19
35;70;44
54;62;81
15;87;68
66;18;37
99;70;42
23;22;84
29;42;93
79;55;34
50;28;40
15;61;75
24;86;44
59;39;96
39;45;82
98;11;91
35;100;61
67;22;74
50;42;15
42;20;60
66;60;79
97;65;39
71;80;25
14;38;55
10;68;91
83;65;92
74;90;92
34;57;14
98;97;46
13;39;56
64;95;16
42;92;72
72;62;52
88;67;81
42;67;48
32;49;13
24;22;94
15;47;50
19;45;47
56;48;76
12;12;71
18;45;62
81;16;23
32;95;80
12;36;47
51;59;86
54;74;99
47;79;46
88;89;81
34;45;29
10;47;31
71;56;67
33;36;73
46;58;67
26;61;94
63;11;53
49;55;26
48;93;96
85;81;85
66;15;29
85;15;66
16;77;21
73;100;47
46;46;96
13;62;57
97;25;58
50;65;13
66;13;97
61;88;77
45;53;82
64;38;88
30;45;64
41;17;63
79;54;100
75;57;61
31;54;77
79;94;42
83;59;45
79;20;33
56;56;76
38;20;14
25;40;49
80;71;56
43;50;10
42;24;57
94;45;10
71;24;95
12;97;53
47;76;64
70;32;19
46;60;29
51;76;59
90;56;30
46;89;70
46;31;85
93;24;29
94;85;44
88;87;41
41;34;16
95;95;38
14;41;89
33;82;64
83;71;19
12;16;99
73;53;29
57;46;44
77;39;28
20;27;15
51;58;40
58;53;34
87;58;65
75;81;46
39;64;17
49;67;24
47;39;67
67;87;12
10;64;42
29;74;59
35;25;17
65;73;61
90;59;18
55;34;90
91;63;53
99;12;19
22;49;49
80;16;35
83;16;89
24;36;63
74;61;79
82;25;51
43;15;10
51;60;35
41;51;89
85;49;91
94;62;40
43;42;46
69;24;52
58;39;78
20;13;39
90;85;55
40;27;60
41;69;19
67;10;60
55;85;100
45;79;62
75;21;94
20;80;18
63;37;48
40;48;51
70;37;36
24;68;54
74;100;23
84;66;23
44;20;98
43;55;76
96;30;87
90;40;67
98;94;95
45;33;42
87;93;70
22;17;37
66;81;37
79;64;93
92;99;12
90;42;58
65;37;79
52;26;19
18;24;12
12;59;35
45;45;28
14;58;36
42;23;16
69;92;71
62;84;69
64;73;10
22;38;38
91;80;54
100;89;69
11;92;28
37;36;64
56;41;21
82;74;34
89;43;26
60;95;10
28;59;74
29;72;11
57;63;81
11;62;70
70;64;61
88;92;88
51;48;29
62;30;93
87;19;36
13;69;30
13;88;80
77;16;51
79;64;13
59;65;66
29;35;30
81;23;22
68;64;60
87;26;81
80;12;90
16;16;58
36;20;46
16;87;52
57;65;16
60;24;71
26;44;97
46;24;19
59;82;73
18;69;90
90;49;93
80;55;99
38;82;18
74;88;96
25;44;61
31;95;76
93;21;19
90;57;33
99;15;15
72;24;74
61;14;23
53;84;68
52;21;49
61;86;37
56;11;71
17;33;66
83;25;77
92;15;34
25;13;39
30;75;54
95;36;59
17;80;42
76;31;54
25;83;39
52;38;40
23;46;64
79;28;79
55;20;84
80;35;88
19;55;63
63;50;89
21;57;69
54;32;91
99;47;73
38;89;11
69;11;47
32;81;66
10;36;76
85;15;11
73;24;56
35;78;97
24;90;53
84;44;76
74;42;22
46;70;11
48;38;13
85;60;85
51;61;20
26;46;26
27;19;40
74;44;18
70;59;99
23;42;42
89;16;75
11;53;44
13;91;73
16;76;33
92;26;85
11;43;30
27;60;40
58;34;74
67;94;33
65;16;66
98;96;72
72;97;24
16;100;15
79;16;81
12;98;98
87;100;40
17;26;91
47;75;24
21;42;18
45;97;25
10;94;20
73;66;16
88;72;16
93;50;22
74;53;19
72;39;18
11;46;35
92;84;10
16;95;42
24;39;39
39;40;33
49;12;89
56;91;61
62;84;11
75;57;54
85;28;83
94;30;29
29;22;12
29;28;98
62;42;37
92;72;67
25;20;70
13;67;60
65;29;43
66;94;91
19;79;19
93;72;39
21;91;52
24;19;70
22;72;12
49;63;74
16;79;84
76;82;51
36;46;70
69;12;64
60;21;42
69;13;13
99;25;95
51;40;14
20;52;76
22;92;39
86;98;17
70;74;90
21;100;36
82;69;38
45;28;49
78;88;53
82;87;68
76;37;98
80;48;50
56;60;41
86;46;38
93;16;11
83;27;11
19;99;70
47;44;88
87;21;76
40;93;62
98;69;90
96;49;37
45;95;88
77;80;34
14;73;40
16;56;58
17;65;56
78;12;90
65;90;11
41;29;95
94;27;63
83;23;11
20;59;97
99;35;77
32;40;49
63;46;95
20;54;60
67;31;63
57;87;52
58;27;72
53;21;90
16;95;12
17;14;61
14;13;86
81;36;25
29;89;62
24;99;16
75;66;37
37;22;24
80;71;42
52;23;53
41;29;47
43;37;52
95;41;56
81;21;82
97;41;70
58;56;69
65;31;34
93;58;47
16;38;17
48;80;30
92;20;50
39;54;77
82;49;18
37;29;30
18;25;62
79;74;17
47;38;38
72;30;87
19;37;25
26;76;95
47;67;15
88;96;60
64;77;99
73;14;27
93;22;43
54;91;17
62;38;45
91;10;66
78;19;93
93;35;68
88;73;35
94;60;31
53;24;99
51;87;12
69;80;24
12;34;15
19;87;44
55;77;44
20;55;54
13;48;80
72;36;52
97;29;12
27;72;26
26;23;13
28;83;84
43;85;17
49;94;95
83;48;71
27;59;26
71;62;64
50;33;90
92;30;18
95;47;81
20;64;95
24;82;77
98;25;62
15;64;56
100;47;94
71;64;53
87;34;14
51;75;38
40;67;58
49;61;96
30;71;59
24;86;41
92;83;56
53;88;20
99;88;57
93;58;21
45;44;46
50;85;20
78;25;77
36;65;37
31;85;99
80;100;84
21;91;67
68;43;55
78;41;42
35;34;90
46;69;34
83;19;18
94;87;34
70;22;89
98;44;74
97;24;73
81;35;63
48;93;97
93;70;38
34;96;62
24;42;31
48;24;40
57;17;27
81;78;40
70;76;74
43;73;88
15;53;23
69;91;15
65;84;76
93;17;71
55;31;13
76;70;28
16;26;36
33;98;13
64;67;80
38;10;52
26;16;95
39;75;86
44;40;69
20;33;77
82;78;99
85;54;68
13;60;84
39;84;81
42;48;48
21;76;48
63;92;55
58;30;29
43;65;60
12;76;83
79;57;61
77;42;15
44;45;65
28;74;49
100;16;87
48;28;62
87;82;54
41;39;74
61;73;39
20;75;14
94;54;62
55;31;94
60;66;39
25;84;13
64;84;19
51;31;37
13;17;18
57;49;48
31;100;21
60;19;87
65;13;40
26;58;61
20;17;26
49;32;10
52;87;85
61;38;16
89;42;24
98;89;63
46;20;62
57;70;72
43;35;75
73;51;32
34;61;40
51;100;63
52;52;50
37;13;78
43;92;19
58;90;99
20;35;18
73;83;79
44;25;13
19;89;54
42;23;15
72;64;14
35;16;57
75;43;60
52;77;51
62;34;41
60;45;67
68;17;49
47;52;64
50;61;52
95;94;65
100;66;29
14;91;36
61;65;69
20;17;46
62;69;70
93;29;15
59;88;22
98;34;65
62;74;25
14;68;19
70;68;75
89;72;65
25;32;29
85;42;36
30;95;96
91;87;24
96;46;11
18;44;36
73;97;10
89;10;69
98;70;36
72;59;98
37;74;30
57;59;62
84;79;57
79;70;43
94;65;80
96;74;24
31;46;20
31;35;20
90;32;81
25;95;40
23;32;14
43;79;63
96;62;41
52;41;10
86;34;66
65;29;39
80;51;76
90;73;10
10;63;33
82;79;28
21;92;51
25;35;29
79;30;81
19;72;22
20;58;46
77;23;66
16;93;17
83;83;80
83;83;42
16;65;20
35;76;12
76;92;37
96;70;57
76;80;29
88;91;78
34;68;91
91;74;84
98;56;66
77;39;49
19;46;13
29;72;80
32;47;71
59;42;41
15;18;21
35;97;12
12;31;70
94;21;43
77;19;90
42;86;29
81;96;66
85;25;37
64;47;75
35;96;17
67;11;26
78;37;23
80;39;44
49;33;56
83;100;65
73;41;51
93;22;46
58;97;62
85;61;99
60;86;95
67;53;96
83;30;33
96;10;63
40;49;86
87;32;85
51;96;26
93;88;38
39;45;35
91;29;87
90;80;73
84;46;25
80;29;45
13;25;45
66;56;85
51;42;17
35;84;12
52;76;90
80;15;34
15;97;54
92;86;33
65;70;70
80;50;89
25;53;13
61;18;60
46;60;92
53;86;75
55;37;51
45;17;56
69;22;52
23;14;38
46;70;98
16;49;48
95;65;91
99;25;100
58;61;59
49;14;45
24;59;72
65;94;79
21;63;92
63;76;97
91;22;66
89;28;15
36;23;70
27;21;85
26;70;46
76;19;50
20;34;100
83;89;94
62;10;56
53;63;32
49;54;44
15;42;63
20;69;76
80;86;88
65;12;58
10;78;67
51;89;91
50;71;80
44;32;80
90;76;43
21;25;87
56;30;29
18;41;88
85;21;74
73;76;76
30;77;53
87;28;42
78;68;13
57;11;36
37;92;11
70;13;26
57;59;47
76;68;79
64;53;90
38;25;65
13;45;42
57;32;60
89;10;28
93;58;30
28;85;21
29;55;24
46;11;74
84;78;42
62;42;85
51;70;10
16;74;45
48;30;68
99;19;68
26;12;26
46;30;10
58;50;56
73;87;57
47;70;35
79;32;67
64;74;37
64;81;10
100;29;31
68;27;41
35;43;43
52;80;64
53;37;13
99;100;90
56;46;60
81;25;83
48;79;57
75;42;37
76;42;56
98;100;73
39;35;16
73;77;86
36;29;22
40;27;22
30;73;58
80;54;74
63;92;52
19;67;85
46;42;26
92;40;25
65;69;50
71;42;26
56;68;45
69;99;63
81;28;36
39;98;80
12;61;71
55;70;37
39;15;70
55;98;10
70;62;70
20;33;11
36;80;70
72;48;68
35;29;86
61;58;84
40;61;44
10;15;13
38;45;19
98;90;16
98;60;69
67;70;93
69;96;72
38;68;19
96;93;39
82;54;88
65;84;48
100;85;54
12;23;89
22;20;79
28;18;38
88;76;98
80;45;94
51;73;62
61;69;54
91;50;98
78;15;82
26;14;67
71;17;80
59;29;91
38;48;99
66;36;75
64;15;20
57;57;83
19;18;52
63;99;92
61;77;98
43;93;11
100;63;19
79;22;38
69;50;77
68;15;12
43;69;18
53;26;66
35;35;74
77;89;73
69;50;49
67;83;41
68;83;95
78;61;16
16;29;56
83;88;62
86;30;31
95;73;47
60;99;73
33;76;62
97;44;11
45;11;85
77;69;67
72;47;27
78;53;47
34;36;34
86;21;54
17;16;27
55;66;25
27;90;91
79;86;35
81;31;36
65;99;96
32;70;43
49;48;86
87;72;22
21;58;34
66;65;40
83;20;96
99;37;85
90;16;71
25;88;92
52;52;90
48;75;60
81;23;98
67;10;69
79;21;27
12;77;83
42;59;93
38;57;30
23;47;37
84;62;24
75;13;67
65;51;41
24;31;55
21;89;55
81;67;66
99;70;42
81;12;92
74;40;49
94;53;86
30;36;47
45;11;51
11;67;92
42;81;23
88;93;11
42;74;69
99;72;38
40;52;40
32;26;71
71;19;23
57;40;50
94;75;52
44;77;18
36;19;90
50;97;82
51;38;55
20;37;27
48;68;70
79;90;86
49;61;95
63;17;35
13;10;100
56;45;76
64;72;86
53;21;82
35;63;20
81;73;47
98;21;14
67;90;94
52;39;55
46;93;62
72;96;63
71;51;98
47;15;70
32;59;81
14;84;43
24;64;16
61;61;27
66;28;17
60;70;46
14;16;39
66;78;34
28;49;76
26;86;82
86;18;40
67;22;24
10;36;78
16;88;39
34;53;57
41;13;26
78;17;33
16;74;10
41;92;49
17;18;35
89;95;43
29;61;55
43;61;82
21;68;70
50;92;23
98;33;26
24;10;33
47;17;98
48;48;89
88;56;98
22;44;92
56;64;53
11;97;13
83;18;72
52;58;63
65;56;87
82;70;87
15;17;94
12;56;42
91;43;88
89;56;32
80;11;87
33;12;83
37;86;91
99;38;49
62;94;96
48;75;66
34;80;74
28;82;29
61;73;63
49;61;18
71;41;19
57;65;22
40;92;98
31;90;36
71;51;29
66;89;95
32;23;74
96;42;56
25;93;28
78;41;80
86;12;21
96;60;77
17;91;68
15;21;57
42;83;99
61;49;88
55;71;10
29;67;43
75;82;36
94;59;68
74;44;70
86;40;30
62;48;20
30;53;32
77;86;14
76;46;53
63;92;24
64;21;81
97;87;62
32;81;20
91;54;55
60;40;85
81;93;33
91;22;77
23;90;62
27;65;99
71;27;90
85;82;11
65;78;88
26;10;68
37;91;22
83;51;53
68;31;45
91;22;58
67;35;47
28;53;12
26;23;30
16;98;11
17;62;79
95;79;80
63;15;71
76;88;21
28;55;43
64;46;55
21;12;81
59;30;33
61;47;47
81;53;44
82;61;97
61;56;76
41;18;81
11;84;69
22;12;24
55;66;60
10;77;63
82;35;84
15;87;30
52;67;74
87;49;35
83;100;81
58;40;90
39;42;74
99;54;76
23;100;41
74;10;18
36;82;44
20;87;30
41;39;87
14;25;35
40;99;35
20;57;66
10;86;98
74;85;52
50;98;52
82;71;52
91;98;33
34;17;20
54;48;50
41;53;65
67;83;63
93;94;20
58;94;96
56;68;81
99;18;78
50;90;49
92;81;46
25;14;54
36;59;92
76;90;45
41;57;27
95;49;20
14;98;14
10;54;72
81;52;81
58;92;71
98;84;51
44;100;55
88;35;14
80;11;95
24;42;51
41;36;90
52;41;87
57;41;40
29;21;83
100;70;75
70;68;58
20;11;57
66;89;83
70;68;84
64;82;26
14;23;53
95;66;84
82;22;24
22;41;36
95;41;97
69;10;64
26;20;65
74;77;54
57;47;21
40;10;94
57;15;17
100;10;73
83;82;86
98;94;27
34;89;58
30;57;58
85;74;69
50;48;45
94;95;83
14;35;84
99;82;89
15;81;90
79;64;72
65;61;65
82;86;54
39;16;10
88;91;75
57;40;22
93;33;17
75;38;42
58;37;23
47;43;95
36;21;58
98;76;19
63;58;96
16;88;11
17;75;92
82;31;32
95;23;56
11;88;85
44;46;21
58;83;54
52;18;66
10;16;41
20;69;90
15;76;77
16;83;52
99;65;73
30;59;87
77;61;75
61;95;20
72;52;93
25;95;11
81;95;17
22;15;77
11;20;52
79;26;35
30;25;90
93;45;48
80;21;100
54;73;95
65;44;47
58;60;41
59;40;36
67;53;41
44;55;52
87;33;68
21;53;83
10;46;28
49;25;40
48;70;12
43;34;47
80;82;97
21;41;36
47;99;80
79;42;34
30;28;57
89;39;10
72;40;46
91;79;62
31;27;32
34;60;57
71;39;39
67;51;70
94;89;68
73;67;100
97;88;28
54;77;58
54;49;88
91;40;66
52;61;84
75;85;44
31;56;73
60;22;24
29;15;12
88;79;70
88;75;58
15;29;34
64;73;74
51;63;14
17;15;65
91;81;50
34;11;97
98;61;18
21;81;24
23;69;93
84;56;68
41;62;87
